===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    1.562006] IPv4 over IPsec tunneling driver
[    1.562177] ip_tables: (C) 2000-2006 Netfilter Core Team
[    1.562257] arp_tables: (C) 2002 David S. Miller
[    1.562296] Initializing XFRM netlink socket
[    1.562415] NET: Registered protocol family 10
[    1.562814] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.562817] mip6: Mobile IPv6
[    1.562824] ip6_tables: (C) 2000-2006 Netfilter Core Team
[    1.563050] sit: IPv6 over IPv4 tunneling driver
[    1.563291] NET: Registered protocol family 17
[    1.563300] NET: Registered protocol family 15
[    1.563318] bridge: automatic filtering via arp/ip/ip6tables has been deprecated. Update your scripts to load br_netfilter if you need this.
[    1.563323] Ebtables v2.0 registered
[    1.563371] l2tp_core: L2TP core driver, V2.0
[    1.563378] l2tp_ppp: PPPoL2TP kernel driver, V2.0
[    1.563383] l2tp_ip: L2TP IP encapsulation support (L2TPv3)
[    1.563394] l2tp_netlink: L2TP netlink interface
[    1.563409] l2tp_eth: L2TP ethernet pseudowire support (L2TPv3)
[    1.563413] l2tp_ip6: L2TP IP encapsulation support for IPv6 (L2TPv3)
[    1.563794] NET: Registered protocol family 27
[    1.563824] IPC_RTR: ipc_router_create_log_ctx: Unable to create IPC logging for [local_IPCRTR]
[    1.568265] [DisplayPort] mdss_dp_usbpd_setup: get_usbpd phandle failed (-517)
[    1.568273] [DisplayPort] mdss_dp_probe: Error usbpd setup!
[    1.568526] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.568559] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.568746] subsys-pil-tz 17300000.qcom,lpass: invalid resource
[    1.568751] subsys-pil-tz 17300000.qcom,lpass: Failed to iomap base register
[    1.568978] subsys-pil-tz 17300000.qcom,lpass: for adsp segments only will be dumped.
[    1.569350] subsys-pil-tz 5c00000.qcom,ssc: invalid resource
[    1.569355] subsys-pil-tz 5c00000.qcom,ssc: Failed to iomap base register
[    1.569572] subsys-pil-tz 5c00000.qcom,ssc: for slpi segments only will be dumped.
[    1.570130] pil-q6v5-mss 4080000.qcom,mss: No pas_id found.
[    1.570461] platform 4080000.qcom,mss:qcom,mba-mem@0: assigned reserved memory node pil_mba_region@94B00000
[    1.572940] sps_register_bam_device : unable to create IPC Logging 0 for bam 0x000000000a904000
[    1.572946] sps_register_bam_device : unable to create IPC Logging 1 for bam 0x000000000a904000sps_register_bam_device : unable to create IPC Logging 2 for bam 0x000000000a904000
[    1.572954] sps_register_bam_device : unable to create IPC Logging 3 for bam 0x000000000a904000sps_register_bam_device : unable to create IPC Logging 4 for bam 0x000000000a904000
[    1.572962] sps:BAM 0x000000000a904000 is registered.Invalid index Defaulting curr to 0
[    1.573709] ipa_rm ipa_rm_delete_resource:152 resource does not exist
[    1.573715] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    1.573721] ipa_rm ipa_rm_delete_resource:152 resource does not exist
[    1.573726] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    1.583928] [LGE][mmc_attach_sd]after mmc_power_cycle 2
[    1.583937] sdhci_msm c0a4900.sdhci: no support for card's volts
[    1.583942] mmc0: error -22 whilst initialising SD card
[    1.584528] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.584554] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.584891] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.586574] [LGE][MMC][mmc_rescan        ( )] mmc0: SDcard is damaged or not exist
[    1.588249] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.590046] [Touch] ftm4_set_active_mode: end
[    1.590051] [Touch] TA Type=0
[    1.590055] [Touch] touch_gpio_direction_output - pin:91, value:0
[    1.590065] [Touch] ftm4_connect: ta_detect_pin = 0 (charger_state = 0 , ta_simulator_state = 0)
[    1.590069] [Touch] ftm4_wireless_status: Wireless charger: 0
[    1.590293] [Touch] ftm4_ime_status: IME: 0
[    1.590478] [Touch] ftm4_vr_status: VR: 0
[    1.590889] [Touch] lpwg_force_cal_debug: enable
[    1.591187] [Touch] ftm4_tci_init: base addr = 0x8C5C
[    1.591208] [Touch] touch_ic_init End
[    1.592201] [Touch] ftm4_status_event_handler: STATUS_EVENT_TRIGGER_FORCE_CALIBRATION [23][00][01]
[    1.592206] [Touch] ftm4_status_event_handler: STATUS_EVENT_BASIC_AUTOTUNE_PROTECTION [00][00][00]
[    1.592211] [Touch] ftm4_status_event_handler: STATUS_EVENT_FINISH_FORCE_CALIBRATION [23][00][00]
[    1.594607] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594637] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594672] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594706] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594739] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594776] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594812] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594844] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594877] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594911] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594943] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.594976] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595009] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595042] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595075] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595110] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595143] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595176] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595209] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595241] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595278] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595311] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595344] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595377] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595410] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595442] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595478] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595511] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595544] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595577] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595610] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595643] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595676] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595709] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595742] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595775] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595808] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595844] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.595872] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.609886] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.609903] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.610214] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.613711] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.613719] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.619414] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.619446] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.635345] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.635361] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.635646] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.639143] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.645515] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645547] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645580] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645613] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645646] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645679] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645714] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645747] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645780] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645813] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645846] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645878] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645911] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645948] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.645981] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646015] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646047] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646082] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646115] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646148] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646181] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646215] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646248] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646281] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646314] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646346] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646379] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646412] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646445] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646477] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646510] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646543] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646576] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646608] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646641] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646674] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646707] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646743] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646776] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.646796] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.660791] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.660806] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.661087] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.664614] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.664622] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.670320] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.670353] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.677562] USB-ID: Updated to 1811mvol => 359800kohm => OPEN
[    1.677581] usbpd usbpd0: [moisture] pd_init_edge_adc_work
[    1.677598] usbpd usbpd0: [moisture] pd_init_sbu_adc_work
[    1.677631] drv probe : 1574 qpnp-pdphy 103
[    1.678354] FG: extension_fg_load_dt: [tempcomp config] table count: done (3/3), rise cut filter: enabled (trigger = 430 degree), fall cut filter: disabled (trigger = -999 degree)
[    1.682704] thermal thermal_zone30: failed to read out thermal zone (-19)
[    1.684964] FG_DELTA_BSOC_IRQ: effective vote is now 0 voted by fg_delta_bsoc_irq,0
[    1.684971] FG_BATT_MISS_IRQ: effective vote is now 0 voted by fg_batt_miss_irq,0
[    1.685027] FG: fg_gen3_probe: battery SOC:50 voltage: 3874990uV temp: 360 id: 0KOhms
[    1.685407] qcom,fg-gen3 800f000.qcom,spmi:qcom,pmi8998@2:qpnp,fg: thermal_zone_of_sensor_register() failed rc:-19
[    1.685437] FG: fg_gen3_probe: FG GEN3 driver probed successfully
[    1.686272] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.686294] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.686620] power_supply battery: driver failed to report `capacity_raw' property: -22
[    1.686778] SMB138X: smb138x_parse_dt: Parallel charger batfet gpio 1010
[    1.690047] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.690161] FG: fg_psy_get_property: unsupported property 5
[    1.690219] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.691928] SMB138X: smb138x_handle_temperature_change: irq : temperature_change
[    1.692072] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.692160] SMB138X: smb138x_probe: SMB138X probed successfully mode=1
[    1.692180] FG: extension_battery_cycle: Battery cycle : 0 (= 3 / 8)
[    1.692272] VENEER: psy_external_changed: externally changed : B:CAPACITY B:VOLTAGE_NOW B:TEMP 
[    1.692279] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 0
[    1.692290] UNINODE: charger_incompatible_store: Storing 0
[    1.692296] VENEER: update_veneer_uninodes: mw_now = 0
[    1.692300] UNINODE: charger_highspeed_store: Storing 0
[    1.692304] UNINODE: charger_name_store: Storing UNKNOWN
[    1.692317] VENEER: notify_touch: Wired and wireless charging should not be online at the same time
[    1.692396] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.692414] BTP: polling_status_work: HEALTH_UNKNOWN(0) -> HEALTH_GOOD(4), temperature=360
[    1.692420] VENEER: back_protection_battemp: BTP health 0 -> 1
[    1.692424] VENEER: back_protection_battemp: BTP mcurrent 3150 -> 3150
[    1.692427] VENEER: back_protection_battemp: BTP mvfloat 4400 -> 4400
[    1.692443] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.696427] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696460] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696495] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696528] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696561] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696595] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696628] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696661] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696694] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696727] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696760] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696793] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696826] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696859] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696892] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696925] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696958] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.696991] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697024] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697056] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697092] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697125] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697158] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697191] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697224] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697257] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697290] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697325] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697358] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697391] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697424] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697460] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697493] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697526] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697559] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697593] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697626] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697659] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.697685] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.700120] SMB138X: smb138x_parallel_get_prop: parallel power supply get prop 5 not supported
[    1.700927] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.701998] SMB138X: smb138x_get_prop_charger_temp: Couldnt read chg temp at 1th iteration rc = -61
[    1.702908] [DisplayPort] mdss_dp_parse_gpio_params: 1015,hpd gpio not specified
[    1.703937] [DisplayPort] mdss_dp_config_gpios: aux_en_gpio is 1, SBU High, DP disabled
[    1.704957] [DisplayPort] mdss_dp_config_gpios: aux_sel_gpio is 0, SBU already disconnection 
[    1.705150] mdss_register_panel: adding framebuffer device c990000.qcom,dp_ctrl
[    1.705301] [DisplayPort] mdss_dp_device_register: dp initialized
[    1.705305] hdmi_edid_config_override: invalid input
[    1.706686] sps_register_bam_device : unable to create IPC Logging 0 for bam 0x000000000a904000
[    1.706690] sps_register_bam_device : unable to create IPC Logging 1 for bam 0x000000000a904000sps_register_bam_device : unable to create IPC Logging 2 for bam 0x000000000a904000
[    1.706697] sps_register_bam_device : unable to create IPC Logging 3 for bam 0x000000000a904000sps_register_bam_device : unable to create IPC Logging 4 for bam 0x000000000a904000
[    1.706703] sps:BAM 0x000000000a904000 is registered.<6>[    1.706928] msm-dwc3 a800000.ssusb: charger detection in progress
[    1.711695] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.711714] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.714322] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.714614] mdss_fb_probe: fb2: split_mode:0 left:0 right:0
[    1.714660] mdss_fb_register: FrameBuffer[2] 640x480 registered successfully!
[    1.715067] mdss_mdp_splash_parse_dt: splash mem child node is not present
[    1.722520] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.722985] EDAC DEVICE0: Giving out device to module soc:arm64-cpu-erp controller cache: DEV soc:arm64-cpu-erp (POLLED)
[    1.723328] ARM64 CPU ERP: Could not find <cci-irq> IRQ property. Proceeding anyway.
[    1.724130] Registered cp15_barrier emulation handler
[    1.724146] Registered setend emulation handler
[    1.724187] core_ctl: Creating CPU group 0
[    1.724190] core_ctl: Init CPU0 state
[    1.724193] core_ctl: Init CPU1 state
[    1.724195] core_ctl: Init CPU2 state
[    1.724197] core_ctl: Init CPU3 state
[    1.724274] core_ctl: Creating CPU group 4
[    1.724276] core_ctl: Init CPU4 state
[    1.724278] core_ctl: Init CPU5 state
[    1.724280] core_ctl: Init CPU6 state
[    1.724283] core_ctl: Init CPU7 state
[    1.724465] registered taskstats version 1
[    1.724489] Loading compiled-in X.509 certificates
[    1.725496] Loaded X.509 cert 'Build time autogenerated kernel key: e6c6fd188ed2c1165e23c91cd544405f73b65963'
[    1.725697] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.725704] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.725786] Loaded X.509 cert 'Android: 7e4333f9bba00adfe0ede979e28ed1920492b40f'
[    1.726613] Key type encrypted registered
[    1.731398] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.731432] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.746517] spss_utils [spss_init]: spss-utils driver Ver 1.2 13-Jan-2017.
[    1.746762] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss1p].
[    1.747105] servloc: init_service_locator: Service Locator not enabled
[    1.747109] servloc: pd_locator_work: Unable to connect to service locator!, rc = -19
[    1.747114] audio_notifer_reg_service: service SSR_ADSP is in use
[    1.747323] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.747341] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.747587] scm_call failed: func id 0x42001601, ret: -2, syscall returns: 0x0, 0x0, 0x0
[    1.747830] monitor-thermal soc:lge,monitor-thermal: LGE monitor thermal Initialized
[    1.748006] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    1.748040] ADSPRPC: gcinfo[0].heap_vmid 6
[    1.748122] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_cpz_cb1 to group 25
[    1.748980] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1 to group 26
[    1.749422] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2 to group 27
[    1.749839] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3 to group 28
[    1.750261] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4 to group 29
[    1.750680] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6 to group 30
[    1.751099] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7 to group 31
[    1.751126] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.751509] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8 to group 32
[    1.758774] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.758798] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.758895]  sdb: sdb1 sdb2 sdb3 sdb4 sdb5 sdb6
[    1.758901]  sdd: sdd1 sdd2 sdd3
[    1.758952]  sdf: sdf1 sdf2 sdf3 sdf4
[    1.759001]  sdg: sdg1 sdg2
[    1.759605]  sda: sda1 sda2 sda3 sda4 sda5 sda6 sda7 sda8 sda9 sda10 sda11 sda12 sda13 sda14 sda15 sda16 sda17 sda18 sda19 sda20 sda21 sda22 sda23 sda24 sda25
[    1.759738]  sdc: sdc1 sdc2
[    1.760449]  sde: sde1 sde2 sde3 sde4 sde5 sde6 sde7 sde8 sde9 sde10 sde11 sde12 sde13 sde14 sde15 sde16 sde17 sde18 sde19 sde20 sde21 sde22 sde23 sde24 sde25 sde26 sde27 sde28 sde29 sde30 sde31 sde32 sde33 sde34
[    1.763554] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.764265] ngd_msm_ctrl 171c0000.slim: error creating ipc_logging context
[    1.764555] ngd_msm_ctrl 17240000.slim: error creating ipc_logging context
[    1.765223] RNDIS_IPA module is loaded.
[    1.765956] input: gpio-keys as /devices/soc/soc:gpio_keys/input/input3
[    1.766111] qcom,qpnp-rtc 800f000.qcom,spmi:qcom,pm8998@0:qcom,pm8998_rtc: setting system clock to 2017-03-01 03:46:23 UTC (1488339983)
[    1.772774] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.772800] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.773918] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.775145] [bm] Probe done
[    1.779617] lmh_lite:lmh_parse_sensor Registering sensor:[GLM_soc]
[    1.779759] lmh_lite:lmh_parse_sensor Registering sensor:[LLM_cp1-]
[    1.779866] lmh_lite:lmh_parse_sensor Registering sensor:[LLM_cp0-]
[    1.780073] soc:qcom,lmh supply vdd-apss not found, using dummy regulator
[    1.780117] lmh_lite:lmh_get_sensor_devicetree Error getting ODCM thresh. err:-22
[    1.782095] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.783329] vts_probe: vts: xo_therm is registered. chan=76, weight=370
[    1.783333] vts_probe: vts: bd_therm_2 is registered. chan=81, weight=480
[    1.783336] vts_probe: vts: Add 2 adc(s).
[    1.783338] vts_probe: vts: probe done.
[    1.783382] vts_probe: led_sensor: All of adc sensors are disabled.
[    1.783506] vts_probe: led_sensor: Add 0 adc(s).
[    1.783508] vts_probe: led_sensor: probe done.
[    1.783581] usbpd usbpd0: [moisture] pd_init_sbu_adc_work: sbu pullup adc = 1800613(1.8V)
[    1.788586] parse_cpu_levels: idx 1 503
[    1.788590] parse_cpu_levels: idx 2 1744
[    1.788592] parse_cpu_levels: idx 2 2222
[    1.790156] parse_cpu_levels: idx 1 1301
[    1.790159] parse_cpu_levels: idx 2 1820
[    1.790162] parse_cpu_levels: idx 2 1999
[    1.790167] calculate_residency: residency < 0 for LPM
[    1.790219] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.791869] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.797571] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.797606] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.798283] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.800217] ipa-wan ipa_wwan_init:3271 Registering for q6_cleanup_cb
